

Annotations for datasequence_41.proto

08 29 - 00001 000 - Field (1) - VARINT: 41

12 0C - 00010 010 - Field (2) - LEN: 12

   08 C7 98 F3 C0 06 - Field (1) - VARINT: 1746717767 (timestamp)
   11000111 10011000 11110011 11000000 00000110 ->
   00001101000000111001100110001000111 -> 1746717767 ->
   Thursday, May 8, 2025 3:22:47 PM

   10 C8 D9 F4 A5 03 - Field (2) - VARINT: 884813000 (nanoseconds?)
   11001000 11011001 11110100 10100101 00000011 ->
   00000110100101111010010110011001000 -> 884813000

1A 0C - 00011 010 - Field (3) - LEN: 12

   08 FD 99 F3 C0 06 - Field(1) - VARINT: 1746717949 (timestamp)
   11111101 10011001 11110011 11000000 00000110 ->
   00001101000000111001100110011111101 -> 1746717949 ->
   Thursday, May 8, 2025 3:25:49 PM

   10 80 F3 BB 9C 03 - Field(2) - VARINT:

30 54 - 00110 000 - Field (6) - VARINT: 84
38 54 - 00111 000 - Field (7) - VARINT: 84

50 D0 8A DF DD 01 - 01010 000 - Field (10) - VARINT:

   11010000 10001010 11011111 11011101 00000001 ->
   00000011011101101111100010101010000 -> 465028432

58 A3 A8 80 22 - 01011 000 - Field (11) - VARINT:

   10100011 10101000 10000000 00100010 ->
   0100010000000001010000100011 -> 71308323

60 06 - 01100 000 - Field (12) - VARINT: 6

6A F7 9F 02 - 01101 010 - Field (13) - LEN 36855 (data)

   11110111 10011111 00000010 ->
   000001000111111110111 -> 36855

0A F5 5E - Field (1) - LEN 12149 (sub-data)

   11110101 01011110 ->
   10111101110101 -> 12149

08 03 - Field (1) - VARINT: 3

12 F0 5E - Field (2) - LEN 12144 (sub-sub-data)

   11110000 01011110 ->
   10111101110000 -> 12144

12 40 - Field (2) - LEN 64 (?)

EF AE 5F BF 82 00 F9 BE 24 B8 91 3B 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 C0 00 00 00 00

22 28 - 00100 010 - Field (4) - LEN 40

27 A0 E1 3F A1 9F 31 BF 58 FF 67 3A C7 D5 C8 3B
70 5B 73 3F AB B4 C3 3F 00 00 00 00 00 00 00 00
14 13 A3 C0 D9 D1 0B 41

2A 40 - 00101 010 - Field (5) - LEN 64

00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 80 3F 00 00 80 3F 00 00 80 3F
00 00 00 00 00 00 00 00 00 00 00 00 66 66 26 3F

32 A0 14 - 00110 010 - Field (6) - LEN 2592

0F 0F 0E 0E 0F 0E 0E 0E 0F 0E 0E 0E 0F 0F 0E 0E
0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 
0F 0E 0E 0E 0F 0F 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 
0F 0F 0E 0E 0E 0E 0E 0E 0F 0F 0E 0E 0F 0E 0E 0E 
0F 0E 0E 0E 0F 0E 0E 0E 0F 0F 0E 0E 0F 0F 0E 0E 
0E 0E 0E 0E 0F 0F 0E 0E 0F 0F 0E 0E 0E 0E 0E 0E 
0F 0F 0E 0E 0E 0E 0E 0E 0F 0F 0F 0F 0E 0E 0E 0E 
0E 0E 0E 0E 0F 0F 0E 0E 0F 0F 0E 0E 0F 0F 0F 0E 
0F 0F 0E 0E 0F 0F 0E 0E 0F 0E 0E 0E 0E 0E 0F 0F 
0F 0F 0E 0E 0E 0E 0E 0E 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0E 0E 0F 0F 0F 0F 0F 0E 0F 0F 0F 0F 0F 0F 
0F 0F 0E 0E 0F 0F 0F 0E 0F 0E 0E 0E 0F 0F 0E 0E 
0F 0F 0E 0E 0F 0F 0E 0E 0F 0F 0F 0F 0F 0F 0E 0E 
0F 0F 0E 0E 0F 0F 0E 0E 0F 0F 0F 0E 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0E 0F 0F 0F 0F 0F 0F 0E 0E 0F 0F 0F 0E 
0F 0F 0F 0E 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0E 0E 
0F 0F 0F 0E 0F 0F 0E 0E 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0E 0E 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 10 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
10 10 0F 0F 0F 0F 0F 0F 10 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
10 0F 0F 0F 10 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 10 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 10 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 10 0F 0F 0F 0F 0F 10 10 0F 0F 
10 10 0F 0F 0F 0F 10 10 10 0F 0F 0F 10 10 0F 0F 
10 10 0F 0F 10 10 0F 0F 10 10 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 10 10 0F 0F 10 0F 0F 0F 
0F 0F 0F 0F 10 10 10 10 10 10 0F 0F 0F 0F 0F 0F 
10 10 0F 0F 0F 0F 0F 0F 10 10 0F 0F 10 10 0F 0F 
10 10 0F 0F 0F 0F 0F 0F 10 10 0F 0F 10 10 0F 0F 
10 10 0F 0F 10 10 0F 0F 10 0F 10 10 10 10 10 0F 
10 10 10 0F 0F 0F 10 10 0F 0F 0F 0F 10 10 0F 0F 
10 10 0F 0F 10 10 0F 0F 10 10 0F 0F 10 0F 0F 0F 
10 10 0F 0F 10 10 0F 0F 10 10 0F 0F 10 10 0F 0F 
10 10 0F 0F 10 10 10 0F 10 10 10 10 10 10 0F 0F 
10 10 10 10 10 10 0F 0F 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 0F 0F 0F 10 10 10 10 10 0F 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 0F 0F 
10 10 10 0F 10 10 0F 0F 10 10 10 0F 10 0F 10 10 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 0F 
10 0F 0F 0F 10 10 10 0F 10 10 0F 0F 10 10 0F 0F 
10 10 10 10 10 10 10 0F 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 0F 10 10 0F 0F 
10 10 0F 0F 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 0F 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 0F 0F 10 10 0F 0F 0F 0F 0F 0F 10 10 10 10 
10 10 10 10 10 10 0F 0F 10 10 10 10 10 10 10 10 
10 10 0F 0F 10 10 10 10 10 10 0F 0F 10 10 10 10 
10 10 10 10 10 10 0F 0F 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 0F 0F 10 10 10 10 10 10 10 10 10 10 10 0F 
10 10 0F 0F 10 10 10 10 10 10 0F 0F 10 10 10 10 
10 10 0F 0F 10 10 10 10 10 10 0F 0F 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 0F 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 0F 0F 10 10 10 10 10 10 10 10 
10 10 0F 0F 10 10 0F 0F 10 10 10 10 10 10 10 10 
10 10 10 10 11 11 10 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 0F 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 0F 0F 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 10 10 0F 10 0F 
10 10 10 0F 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 0F 0F 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 0F 0F 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 0F 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 0F 0F 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 0F 0F 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 0F 10 10 0F 0F 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 0F 0F 
10 10 10 10 10 10 10 10 10 10 0F 0F 10 10 0F 0F 
10 10 10 10 10 10 10 10 10 10 0F 0F 10 10 0F 0F 
10 10 0F 0F 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 0F 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 0F 0F 10 10 10 10 10 10 10 10 
10 10 0F 0F 10 10 0F 0F 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 0F 0F 10 10 10 10 10 10 10 10 
10 10 0F 0F 10 10 10 10 10 10 10 10 10 10 0F 0F 
10 10 0F 0F 0F 0F 10 0F 10 10 0F 0F 10 10 0F 0F 
10 10 10 10 10 10 10 10 10 10 0F 0F 10 10 0F 0F 
10 10 10 10 10 10 10 10 10 10 0F 0F 10 10 0F 0F 
10 10 0F 0F 10 10 0F 0F 10 10 0F 0F 10 10 10 0F 
10 10 10 10 10 10 10 10 10 10 0F 0F 10 10 10 10 
10 10 10 10 10 10 10 0F 10 10 0F 0F 10 10 0F 0F 
10 10 0F 0F 10 0F 0F 0F 10 10 10 10 10 10 10 10 
10 10 0F 0F 10 10 0F 0F 10 10 0F 0F 10 10 0F 0F 
10 10 0F 0F 10 10 10 10 10 10 0F 0F 10 10 0F 0F 
10 10 10 10 10 10 0F 0F 10 10 10 10 10 10 0F 0F 
10 10 0F 0F 10 10 0F 0F 10 10 0F 0F 10 10 10 10 
10 10 0F 0F 10 10 0F 0F 10 10 0F 0F 10 10 10 0F 
10 10 0F 0F 10 10 10 10 10 10 0F 0F 10 10 0F 0F 
10 10 0F 0F 10 10 10 10 10 10 10 10 10 10 0F 0F 
0F 0F 0F 0F 10 10 0F 0F 0F 0F 10 10 0F 0F 10 10 
10 10 10 0F 10 10 0F 0F 0F 0F 10 0F 10 10 10 10 
0F 0F 0F 0F 10 10 0F 0F 10 10 0F 0F 10 10 0F 0F 
10 10 10 10 10 10 0F 0F 0F 0F 10 10 10 10 10 10 
10 10 0F 0F 10 10 0F 0F 10 10 0F 0F 0F 0F 0F 0F 
10 10 0F 0F 10 10 0F 0F 0F 0F 0F 0F 10 10 0F 0F 
0F 0F 0F 0F 10 0F 0F 0F 0F 0F 0F 0F 10 10 0F 0F 
10 10 0F 0F 10 10 0F 0F 0F 0F 0F 0F 10 10 0F 0F 
10 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 10 0F 0F 0F 
0F 0F 0F 0F 10 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 10 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 10 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 10 0F 0F 0F 10 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 10 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0E 0F 0F 0E 0E 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
10 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0E 0E 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0E 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0E 0E 0F 0F 0E 0E 0F 0F 0F 0F 
0F 0F 0F 0E 0F 0F 0F 0E 0F 0F 0E 0E 0F 0F 0F 0F 
0F 0F 0E 0E 0F 0F 0F 0E 0F 0F 0F 0F 0F 0F 0E 0E 
0F 0F 0F 0F 0F 0F 0E 0E 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0E 0E 0F 0F 0F 0F 0F 0F 0E 0E 0F 0F 0E 0E 
0F 0E 0F 0F 0F 0F 0F 0F 0F 0F 0E 0E 0F 0F 0E 0E 
0E 0E 0E 0E 0F 0F 0F 0F 0E 0E 0F 0F 0F 0F 0E 0E 
0F 0F 0E 0F 0E 0E 0E 0E 0F 0F 0E 0E 0F 0E 0E 0E 
0F 0F 0E 0E 0E 0E 0E 0E 0F 0F 0E 0E 0F 0F 0E 0E 
0E 0E 0F 0E 0F 0F 0E 0E 0E 0E 0E 0E 0F 0F 0E 0E 
0E 0E 0E 0E 0F 0F 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 
0F 0F 0E 0E 0F 0F 0E 0E 0E 0E 0E 0E 0F 0F 0E 0E 
0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 
0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 
0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 
0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 
0E 0E 0E 0E 0F 0F 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 
0E 0E 0E 0E 0F 0F 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 
0E 0E 0E 0E 0F 0F 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 
0F 0F 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 
0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 
0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 
0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 
0E 0E 0D 0D 0E 0E 0E 0E 0E 0E 0E 0D 0E 0E 0E 0E 

(end of chunk)


3A 98 48 - 00111 010 - Field (7) - LEN 9240

00 00 00 42 00 00 C0 41 F7 20 04 3D FD 15 32 3D 00 00 00 00 00 00 00 00 9E EF 37 40 3D 0A 17 40
FC A9 11 40 64 3B 3F 40 DF 4F 1D 40 39 B4 18 40 D3 4D 3A 40 C3 F5 18 40 BC 74 13 40 21 B0 32 40 
4C 37 11 40 31 08 0C 40 F4 FD 24 40 C5 20 08 40 BC 74 03 40 12 83 18 40 75 93 00 40 62 10 F8 3F 
7D 3F 0D 40 D3 4D F2 3F 31 08 EC 3F 66 66 06 40 7D 3F E5 3F 3F 35 DE 3F 12 83 00 40 A8 C6 DB 3F 
B8 1E D5 3F 42 60 F5 3F E9 26 D1 3F 56 0E CD 3F 10 58 E9 3F BE 9F CA 3F FE D4 C8 3F C5 20 E0 3F 
CF F7 C3 3F AE 47 C1 3F 39 B4 D8 3F CD CC BC 3F A8 C6 BB 3F 93 18 D4 3F 0C 02 BB 3F D9 CE B7 3F 
B2 9D CF 3F 54 E3 B5 3F 5C 8F B2 3F BA 49 CC 3F AA F1 B2 3F 4E 62 B0 3F 96 43 CB 3F 21 B0 B2 3F 
29 5C AF 3F 9A 99 C9 3F C1 CA B1 3F C9 76 AE 3F BA 49 CC 3F 6F 12 B3 3F 56 0E AD 3F A4 70 CD 3F 
4A 0C B2 3F DB F9 AE 3F C1 CA D1 3F E1 7A B4 3F 25 06 B1 3F 66 66 D6 3F 39 B4 B8 3F BC 74 B3 3F 
A8 C6 DB 3F CD CC BC 3F DD 24 B6 3F 73 68 E1 3F FC A9 C1 3F D1 22 BB 3F 31 08 EC 3F C7 4B C7 3F 
C1 CA C1 3F 33 33 F3 3F 29 5C CF 3F 6A BC C4 3F AE 47 01 40 8B 6C D7 3F B6 F3 CD 3F C5 20 08 40 
C5 20 E0 3F E1 7A D4 3F 52 B8 0E 40 7F 6A EC 3F B2 9D DF 3F F2 D2 15 40 CB A1 F5 3F 7D 3F E5 3F 
71 3D 1A 40 64 3B FF 3F 96 43 EB 3F 23 DB 21 40 21 B0 02 40 6F 12 F3 3F CB A1 35 40 85 EB 19 40 
BC 74 13 40 9E EF 37 40 A6 9B 1C 40 DD 24 16 40 04 56 2E 40 66 66 16 40 FC A9 11 40 A2 45 26 40 
8D 97 0E 40 E9 26 09 40 71 3D 1A 40 04 56 06 40 37 89 01 40 27 31 10 40 E3 A5 FB 3F 6A BC F4 3F 
64 3B 07 40 96 43 EB 3F 7D 3F E5 3F 12 83 00 40 60 E5 E0 3F 71 3D DA 3F 89 41 F0 3F DD 24 D6 3F 
73 68 D1 3F 7D 3F E5 3F 7F 6A CC 3F 23 DB C9 3F 7F 6A DC 3F CB A1 C5 3F 58 39 C4 3F A6 9B D4 3F 
DF 4F BD 3F F2 D2 BD 3F 96 43 CB 3F 87 16 B9 3F D5 78 B9 3F 62 10 C8 3F 3D 0A B7 3F 8F C2 B5 3F 
37 89 C1 3F D7 A3 B0 3F AE 47 B1 3F 8D 97 BE 3F DB F9 AE 3F 2D B2 AD 3F BA 49 BC 3F B6 F3 AD 3F 
BA 49 AC 3F FA 7E BA 3F 56 0E AD 3F BA 49 AC 3F 8D 97 BE 3F 7B 14 AE 3F BA 49 AC 3F B2 9D BF 3F 
29 5C AF 3F 04 56 AE 3F CF F7 C3 3F D7 A3 B0 3F 29 5C AF 3F 62 10 C8 3F B8 1E B5 3F A0 1A AF 3F 
BA 49 CC 3F 87 16 B9 3F A6 9B B4 3F C1 CA D1 3F 04 56 BE 3F C3 F5 B8 3F 17 D9 DE 3F AA F1 C2 3F 
3F 35 BE 3F 9E EF E7 3F BE 9F CA 3F E5 D0 C2 3F 50 8D F7 3F A6 9B D4 3F 6D E7 CB 3F AE 47 01 40 
C5 20 E0 3F E1 7A D4 3F C5 20 08 40 C3 F5 E8 3F DF 4F DD 3F 14 AE 0F 40 E1 7A F4 3F 7D 3F E5 3F 
00 00 18 40 64 3B FF 3F 3B DF EF 3F 00 00 20 40 0A D7 03 40 66 66 F6 3F CB A1 2D 40 2F DD 14 40 
3F 35 0E 40 4C 37 31 40 3D 0A 17 40 87 16 11 40 CB A1 25 40 EC 51 10 40 21 B0 0A 40 E1 7A 1C 40 
73 68 09 40 F6 28 04 40 21 B0 12 40 C5 20 00 40 5E BA F9 3F C5 20 08 40 A0 1A EF 3F FA 7E EA 3F 
F2 D2 FD 3F D3 4D E2 3F BA 49 DC 3F FC A9 F1 3F 66 66 D6 3F F8 53 D3 3F 73 68 E1 3F 96 43 CB 3F 
23 DB C9 3F 66 66 D6 3F AA F1 C2 3F 5C 8F C2 3F C9 76 CE 3F CD CC BC 3F BA 49 BC 3F F4 FD C4 3F 
19 04 B6 3F 8F C2 B5 3F A0 1A BF 3F 37 89 B1 3F 60 E5 B0 3F 79 E9 B6 3F BA 49 AC 3F DB F9 AE 3F 
58 39 B4 3F B0 72 A8 3F E7 FB A9 3F 5C 8F B2 3F 02 2B A7 3F 14 AE A7 3F 4E 62 B0 3F CB A1 A5 3F 
DD 24 A6 3F 64 3B AF 3F 06 81 A5 3F 8F C2 A5 3F AE 47 B1 3F 6A BC A4 3F A6 9B A4 3F F8 53 B3 3F 

3D 0A A7 3F A2 45 A6 3F 79 E9 B6 3F 9A 99 A9 3F 75 93 A8 3F FA 7E BA 3F DF 4F AD 3F 71 3D AA 3F 
25 06 C1 3F 4A 0C B2 3F 60 E5 B0 3F 71 3D CA 3F 8B 6C B7 3F 7D 3F B5 3F D3 4D D2 3F 48 E1 BA 3F 
AC 1C BA 3F 68 91 DD 3F E1 7A C4 3F C9 76 BE 3F 10 58 E9 3F 7B 14 CE 3F 8B 6C C7 3F A6 9B F4 3F 
D9 CE D7 3F C9 76 CE 3F AE 47 01 40 6F 12 E3 3F 14 AE D7 3F D5 78 09 40 B6 F3 ED 3F D7 A3 E0 3F 
14 AE 0F 40 39 B4 F8 3F E3 A5 EB 3F F8 53 1B 40 0A D7 03 40 6A BC F4 3F F4 FD 24 40 EE 7C 0F 40 
3B DF 07 40 A2 45 26 40 EC 51 10 40 21 B0 0A 40 E1 7A 1C 40 FA 7E 0A 40 A6 9B 04 40 46 B6 13 40 
E7 FB 01 40 BE 9F FA 3F 98 6E 0A 40 2F DD F4 3F CD CC EC 3F F2 D2 FD 3F E1 7A E4 3F 25 06 E1 3F 
89 41 F0 3F 62 10 D8 3F F8 53 D3 3F 3F 35 DE 3F 68 91 CD 3F 10 58 C9 3F 7D 3F D5 3F 46 B6 C3 3F 
58 39 C4 3F A4 70 CD 3F 39 B4 B8 3F 23 DB B9 3F 25 06 C1 3F 0A D7 B3 3F 54 E3 B5 3F 75 93 B8 3F 
5A 64 AB 3F 52 B8 AE 3F 4E 62 B0 3F 50 8D A7 3F D5 78 A9 3F 68 91 AD 3F BC 74 A3 3F 06 81 A5 3F 
9A 99 A9 3F 37 89 A1 3F AE 47 A1 3F F4 FD A4 3F F2 D2 9D 3F 3B DF 9F 3F 58 39 A4 3F 08 AC 9C 3F 
B6 F3 9D 3F 81 95 A3 3F 2D B2 9D 3F 91 ED 9C 3F 2B 87 A6 3F F2 D2 9D 3F 29 5C 9F 3F 2B 87 A6 3F 
64 3B 9F 3F 29 5C 9F 3F 08 AC AC 3F D3 4D A2 3F E5 D0 A2 3F 64 3B AF 3F A2 45 A6 3F F4 FD A4 3F 
79 E9 B6 3F E7 FB A9 3F 4C 37 A9 3F 1B 2F BD 3F 8D 97 AE 3F F2 D2 AD 3F 62 10 C8 3F 42 60 B5 3F 
37 89 B1 3F C1 CA D1 3F DF 4F BD 3F C3 F5 B8 3F D1 22 DB 3F DD 24 C6 3F 12 83 C0 3F 9E EF E7 3F 
60 E5 D0 3F 06 81 C5 3F BE 9F FA 3F 5A 64 DB 3F 56 0E CD 3F A8 C6 03 40 3D 0A E7 3F BE 9F DA 3F 
0A D7 0B 40 85 EB F1 3F 25 06 E1 3F 21 B0 12 40 5E BA 01 40 52 B8 EE 3F E1 7A 1C 40 E7 FB 09 40 
4A 0C 02 40 CB A1 1D 40 83 C0 0A 40 E3 A5 03 40 CD CC 14 40 DF 4F 05 40 7B 14 FE 3F 0A D7 0B 40 
48 E1 FA 3F D3 4D F2 3F AC 1C 02 40 96 43 EB 3F FC A9 E1 3F 17 D9 EE 3F 31 08 DC 3F 8F C2 D5 3F 
4A 0C E2 3F 68 91 CD 3F E3 A5 CB 3F D3 4D D2 3F CF F7 C3 3F C1 CA C1 3F 62 10 C8 3F 35 5E BA 3F 
D5 78 B9 3F 1B 2F BD 3F E9 26 B1 3F BC 74 B3 3F F8 53 B3 3F 96 43 AB 3F 0C 02 AB 3F BA 49 AC 3F 
B8 1E A5 3F F0 A7 A6 3F 2B 87 A6 3F 3F 35 9E 3F 37 89 A1 3F 8D 97 9E 3F F6 28 9C 3F 2D B2 9D 3F 
1B 2F 9D 3F EC 51 98 3F BE 9F 9A 3F FA 7E 9A 3F 79 E9 96 3F C3 F5 98 3F B0 72 98 3F 8F C2 95 3F 
A2 45 96 3F AC 1C 9A 3F 7D 3F 95 3F 14 AE 97 3F A8 C6 9B 3F F0 A7 96 3F 75 93 98 3F 44 8B 9C 3F 
C7 4B 97 3F 39 B4 98 3F B2 9D 9F 3F BA 49 9C 3F 6D E7 9B 3F 8F C2 A5 3F 91 ED 9C 3F 52 B8 9E 3F 
08 AC AC 3F 33 33 A3 3F 93 18 A4 3F F8 53 B3 3F 10 58 A9 3F 3D 0A A7 3F 1B 2F BD 3F 3B DF AF 3F 
F2 D2 AD 3F 19 04 C6 3F 19 04 B6 3F 85 EB B1 3F C5 20 D0 3F 17 D9 BE 3F D9 CE B7 3F 3F 35 DE 3F 
C3 F5 C8 3F 9C C4 C0 3F 17 D9 EE 3F A6 9B D4 3F FA 7E CA 3F 56 0E FD 3F C5 20 E0 3F E1 7A D4 3F 
66 66 06 40 7F 6A EC 3F BA 49 DC 3F 52 B8 0E 40 35 5E FA 3F 5E BA E9 3F FC A9 11 40 48 E1 02 40 
62 10 F8 3F CD CC 14 40 1D 5A 04 40 1F 85 FB 3F 0A D7 0B 40 64 3B FF 3F 66 66 F6 3F 08 AC 04 40 
37 89 F1 3F 10 58 E9 3F DD 24 F6 3F C5 20 E0 3F 9A 99 D9 3F A6 9B E4 3F 98 6E D2 3F 7F 6A CC 3F 
7D 3F D5 3F 3D 0A C7 3F D3 4D C2 3F 62 10 C8 3F 96 43 BB 3F 4C 37 B9 3F A0 1A BF 3F 21 B0 B2 3F 

4E 62 B0 3F 58 39 B4 3F 23 DB A9 3F E3 A5 AB 3F 35 5E AA 3F 33 33 A3 3F 2F DD A4 3F 73 68 A1 3F 
2D B2 9D 3F B2 9D 9F 3F 3F 35 9E 3F C3 F5 98 3F 23 DB 99 3F 2B 87 96 3F CF F7 93 3F 19 04 96 3F 
BC 74 93 3F 37 89 91 3F 46 B6 93 3F 3B DF 8F 3F 8D 97 8E 3F FC A9 91 3F B2 9D 8F 3F B2 9D 8F 3F 
B2 9D 8F 3F DB F9 8E 3F 04 56 8E 3F 60 E5 90 3F 0E 2D 92 3F A0 1A 8F 3F 4A 0C 92 3F BC 74 93 3F 
60 E5 90 3F 46 B6 93 3F D9 CE 97 3F BC 74 93 3F F4 FD 94 3F 17 D9 9E 3F 14 AE 97 3F FE D4 98 3F 
E5 D0 A2 3F 1B 2F 9D 3F 1B 2F 9D 3F D1 22 AB 3F 98 6E A2 3F 5C 8F A2 3F 9C C4 B0 3F D9 CE A7 3F 
